x,y
0.000000000000000000e+00,0.000000000000000000e+00
2.002002002002002123e-01,2.001868270547348116e-01
4.004004004004004247e-01,4.002934216684664870e-01
6.006006006006006093e-01,6.002395835563765214e-01
8.008008008008008494e-01,7.999451767331280383e-01
1.001001001001001089e+00,9.993301616303927881e-01
1.201201201201201219e+00,1.198314627175733005e+00
1.401401401401401570e+00,1.396818822819988704e+00
1.601601601601601699e+00,1.594763190500322336e+00
1.801801801801801828e+00,1.792068396526123486e+00
2.002002002002002179e+00,1.988655363374985940e+00
2.202202202202202308e+00,2.184445301386011451e+00
2.402402402402402437e+00,2.379359740337750218e+00
2.602602602602602566e+00,2.573320560898105569e+00
2.802802802802803139e+00,2.766250025933614687e+00
3.003003003003003268e+00,2.958070811665539424e+00
3.203203203203203397e+00,3.148706038660299633e+00
3.403403403403403527e+00,3.338079302641808077e+00
3.603603603603603656e+00,3.526114705113378989e+00
3.803803803803804229e+00,3.712736883776917463e+00
4.004004004004004358e+00,3.897871042737208302e+00
4.204204204204204487e+00,4.081442982479204673e+00
4.404404404404404616e+00,4.263379129606285289e+00
4.604604604604604745e+00,4.443606566327576779e+00
4.804804804804804874e+00,4.622053059682516896e+00
5.005005005005005003e+00,4.798647090490942624e+00
5.205205205205205132e+00,4.973317882017108005e+00
5.405405405405406150e+00,5.145995428336135546e+00
5.605605605605606279e+00,5.316610522391540528e+00
5.805805805805806408e+00,5.485094783732572310e+00
6.006006006006006537e+00,5.651380685920271318e+00
6.206206206206206666e+00,5.815401583591236268e+00
6.406406406406406795e+00,5.977091739168280071e+00
6.606606606606606924e+00,6.136386349207243462e+00
6.806806806806807053e+00,6.293221570369431639e+00
7.007007007007007182e+00,6.447534545009242279e+00
7.207207207207207311e+00,6.599263426366746899e+00
7.407407407407407440e+00,6.748347403355117180e+00
7.607607607607608458e+00,6.894726724932967343e+00
7.807807807807808587e+00,7.038342724051842580e+00
8.008008008008008716e+00,7.179137841169261236e+00
8.208208208208208845e+00,7.317055647317872946e+00
8.408408408408408974e+00,7.452040866721504564e+00
8.608608608608609103e+00,7.584039398949016686e+00
8.808808808808809232e+00,7.712998340597096991e+00
9.009009009009009361e+00,7.838866006493301342e+00
9.209209209209209490e+00,7.961591950410838336e+00
9.409409409409409619e+00,8.081126985286800846e+00
9.609609609609609748e+00,8.197423202935752329e+00
9.809809809809809877e+00,8.310433993250725848e+00
1.001001001001001001e+01,8.420114062884005435e+00
1.021021021021021014e+01,8.526419453400134074e+00
1.041041041041041026e+01,8.629307558893927421e+00
1.061061061061061039e+01,8.728737143066394921e+00
1.081081081081081230e+01,8.824668355751754234e+00
1.101101101101101243e+01,8.917062748888882950e+00
1.121121121121121256e+01,9.005883291930839363e+00
1.141141141141141269e+01,9.091094386686252804e+00
1.161161161161161282e+01,9.172661881586645194e+00
1.181181181181181294e+01,9.250553085373958595e+00
1.201201201201201307e+01,9.324736780202824704e+00
1.221221221221221320e+01,9.395183234152282736e+00
1.241241241241241333e+01,9.461864213141984337e+00
1.261261261261261346e+01,9.524752992248057382e+00
1.281281281281281359e+01,9.583824366414138041e+00
1.301301301301301372e+01,9.639054660553243892e+00
1.321321321321321385e+01,9.690421739036469972e+00
1.341341341341341398e+01,9.737905014564665507e+00
1.361361361361361411e+01,9.781485456419588331e+00
1.381381381381381424e+01,9.821145598091167273e+00
1.401401401401401436e+01,9.856869544277879314e+00
1.421421421421421449e+01,9.888642977257392275e+00
1.441441441441441462e+01,9.916453162624927486e+00
1.461461461461461475e+01,9.940288954397058063e+00
1.481481481481481488e+01,9.960140799478878648e+00
1.501501501501501679e+01,9.976000741492777379e+00
1.521521521521521692e+01,9.987862423967250436e+00
1.541541541541541704e+01,9.995721092884492620e+00
1.561561561561561717e+01,9.999573598585763889e+00
1.581581581581581730e+01,9.999418397033718264e+00
1.601601601601601743e+01,9.995255550431251024e+00
1.621621621621621756e+01,9.987086727196553326e+00
1.641641641641641769e+01,9.974915201294439981e+00
1.661661661661661782e+01,9.958745850924184850e+00
1.681681681681681795e+01,9.938585156564389678e+00
1.701701701701701808e+01,9.914441198375698150e+00
1.721721721721721821e+01,9.886323652962353492e+00
1.741741741741741833e+01,9.854243789493949635e+00
1.761761761761761846e+01,9.818214465188868090e+00
1.781781781781781859e+01,9.778250120161272818e+00
1.801801801801801872e+01,9.734366771633682802e+00
1.821821821821821885e+01,9.686582007517472448e+00
1.841841841841841898e+01,9.634914979363838228e+00
1.861861861861861911e+01,9.579386394688100381e+00
1.881881881881881924e+01,9.520018508670380797e+00
1.901901901901901937e+01,9.456835115235996625e+00
1.921921921921921950e+01,9.389861537519145429e+00
1.941941941941941963e+01,9.319124617713702818e+00
1.961961961961961975e+01,9.244652706315193313e+00
1.981981981981981988e+01,9.166475650758266980e+00
2.002002002002002001e+01,9.084624783454199104e+00
2.022022022022022014e+01,8.999132909233253486e+00
2.042042042042042027e+01,8.910034292196893801e+00
2.062062062062062040e+01,8.817364641985165008e+00
2.082082082082082053e+01,8.721161099464687538e+00
2.102102102102102066e+01,8.621462221843062324e+00
2.122122122122122079e+01,8.518307967215605458e+00
2.142142142142142447e+01,8.411739678550635091e+00
2.162162162162162460e+01,8.301800067119716076e+00
2.182182182182182473e+01,8.188533195379489982e+00
2.202202202202202486e+01,8.071984459311991600e+00
2.222222222222222499e+01,7.952200570230488985e+00
2.242242242242242511e+01,7.829229536058155858e+00
2.262262262262262524e+01,7.703120642087083247e+00
2.282282282282282537e+01,7.573924431225337983e+00
2.302302302302302550e+01,7.441692683739974612e+00
2.322322322322322563e+01,7.306478396504136441e+00
2.342342342342342576e+01,7.168335761756560842e+00
2.362362362362362589e+01,7.027320145381984240e+00
2.382382382382382602e+01,6.883488064721171362e+00
2.402402402402402615e+01,6.736897165919453201e+00
2.422422422422422628e+01,6.587606200822857971e+00
2.442442442442442641e+01,6.435675003431081898e+00
2.462462462462462653e+01,6.281164465916756257e+00
2.482482482482482666e+01,6.124136514220602123e+00
2.502502502502502679e+01,5.964654083232269421e+00
2.522522522522522692e+01,5.802781091566804328e+00
2.542542542542542705e+01,5.638582415946839177e+00
2.562562562562562718e+01,5.472123865200797965e+00
2.582582582582582731e+01,5.303472153887520690e+00
2.602602602602602744e+01,5.132694875557875847e+00
2.622622622622622757e+01,4.959860475664095603e+00
2.642642642642642770e+01,4.785038224127663220e+00
2.662662662662662783e+01,4.608298187576785665e+00
2.682682682682682795e+01,4.429711201264529663e+00
2.702702702702702808e+01,4.249348840678924155e+00
2.722722722722722821e+01,4.067283392856372970e+00
2.742742742742742834e+01,3.883587827409891169e+00
2.762762762762762847e+01,3.698335767283777553e+00
2.782782782782782860e+01,3.511601459246429080e+00
2.802802802802802873e+01,3.323459744133146376e+00
2.822822822822822886e+01,3.133986026850837270e+00
2.842842842842842899e+01,2.943256246156646938e+00
2.862862862862862912e+01,2.751346844222631205e+00
2.882882882882882924e+01,2.558334735998665899e+00
2.902902902902902937e+01,2.364297278385870449e+00
2.922922922922922950e+01,2.169312239232906947e+00
2.942942942942942963e+01,1.973457766167569849e+00
2.962962962962962976e+01,1.776812355276174316e+00
2.982982982982982989e+01,1.579454819643277386e+00
3.003003003003003357e+01,1.381464257764350112e+00
3.023023023023023370e+01,1.182920021844084513e+00
3.043043043043043383e+01,9.839016859929671233e-01
3.063063063063063396e+01,7.844890143349648737e-01
3.083083083083083409e+01,5.847619290390311253e-01
3.103103103103103422e+01,3.848004782872738727e-01
3.123123123123123435e+01,1.846848041926204831e-01
3.143143143143143448e+01,-1.550488932116543886e-02
3.163163163163163460e+01,-2.156883686642387943e-01
3.183183183183183473e+01,-4.157854027373184547e-01
3.203203203203203486e+01,-6.157157950873342056e-01
3.223223223223223499e+01,-8.153994160491879750e-01
3.243243243243243512e+01,-1.014756234860746842e+00
3.263263263263263525e+01,-1.213706351738197853e+00
3.283283283283283538e+01,-1.412170029898907941e+00
3.303303303303303551e+01,-1.610067727518953662e+00
3.323323323323323564e+01,-1.807320129612516313e+00
3.343343343343343577e+01,-2.003848179820360897e+00
3.363363363363363590e+01,-2.199573112094662442e+00
3.383383383383383602e+01,-2.394416482267478052e+00
3.403403403403403615e+01,-2.588300199490212172e+00
3.423423423423423628e+01,-2.781146557531477992e+00
3.443443443443443641e+01,-2.972878265920810836e+00
3.463463463463463654e+01,-3.163418480925741516e+00
3.483483483483483667e+01,-3.352690836349832892e+00
3.503503503503503680e+01,-3.540619474139318879e+00
3.523523523523523693e+01,-3.727129074786085905e+00
3.543543543543543706e+01,-3.912144887514819036e+00
3.563563563563563719e+01,-4.095592760242197983e+00
3.583583583583583732e+01,-4.277399169296148607e+00
3.603603603603603744e+01,-4.457491248883237667e+00
3.623623623623623757e+01,-4.635796820292392262e+00
3.643643643643643770e+01,-4.812244420823247104e+00
3.663663663663663783e+01,-4.986763332427528006e+00
3.683683683683683796e+01,-5.159283610051979885e+00
3.703703703703703809e+01,-5.329736109671494582e+00
3.723723723723723822e+01,-5.498052516001189716e+00
3.743743743743743835e+01,-5.664165369876349665e+00
3.763763763763763848e+01,-5.828008095289226809e+00
3.783783783783783861e+01,-5.989515026071904558e+00
3.803803803803803874e+01,-6.148621432214489424e+00
3.823823823823823886e+01,-6.305263545808114323e+00
3.843843843843843899e+01,-6.459378586602337435e+00
3.863863863863863912e+01,-6.610904787166704821e+00
3.883883883883883925e+01,-6.759781417646379076e+00
3.903903903903903938e+01,-6.905948810101928181e+00
3.923923923923923951e+01,-7.049348382423508141e+00
3.943943943943943964e+01,-7.189922661809861282e+00
3.963963963963963977e+01,-7.327615307802705757e+00
3.983983983983983990e+01,-7.462371134867320066e+00
4.004004004004004003e+01,-7.594136134510215186e+00
4.024024024024024015e+01,-7.722857496925096044e+00
4.044044044044044028e+01,-7.848483632158377077e+00
4.064064064064064041e+01,-7.970964190785815084e+00
4.084084084084084054e+01,-8.090250084091938021e+00
4.104104104104104067e+01,-8.206293503744214846e+00
4.124124124124124080e+01,-8.319047940954032327e+00
4.144144144144144093e+01,-8.428468205116878664e+00
4.164164164164164106e+01,-8.534510441924163970e+00
4.184184184184184119e+01,-8.637132150939500264e+00
4.204204204204204132e+01,-8.736292202632361281e+00
4.224224224224224145e+01,-8.831950854862299138e+00
4.244244244244244157e+01,-8.924069768807100900e+00
4.264264264264264170e+01,-9.012612024328527482e+00
4.284284284284284894e+01,-9.097542134769460276e+00
4.304304304304304907e+01,-9.178826061176501128e+00
4.324324324324324920e+01,-9.256431225942394647e+00
4.344344344344344933e+01,-9.330326525862725262e+00
4.364364364364364945e+01,-9.400482344601700291e+00
4.384384384384384958e+01,-9.466870564562020363e+00
4.404404404404404971e+01,-9.529464578154064114e+00
4.424424424424424984e+01,-9.588239298459894755e+00
